,Close,Predictions
2021-05-18 00:00:00,124.8499984741211,128.34173583984375
2021-05-19 00:00:00,124.69000244140625,127.858154296875
2021-05-20 00:00:00,127.30999755859375,127.5120849609375
2021-05-21 00:00:00,125.43000030517578,127.99697875976562
2021-05-24 00:00:00,127.0999984741211,127.72870635986328
2021-05-25 00:00:00,126.9000015258789,128.072021484375
2021-05-26 00:00:00,126.8499984741211,128.2078399658203
2021-05-27 00:00:00,125.27999877929688,128.30340576171875
2021-05-28 00:00:00,124.61000061035156,127.93809509277344
2021-06-01 00:00:00,124.27999877929688,127.54142761230469
2021-06-02 00:00:00,125.05999755859375,127.1805191040039
2021-06-03 00:00:00,123.54000091552734,127.14288330078125
2021-06-04 00:00:00,125.88999938964844,126.6575698852539
2021-06-07 00:00:00,125.9000015258789,127.01407623291016
2021-06-08 00:00:00,126.73999786376953,127.19076538085938
2021-06-09 00:00:00,127.12999725341797,127.55696105957031
2021-06-10 00:00:00,126.11000061035156,127.90673828125
2021-06-11 00:00:00,127.3499984741211,127.86634826660156
2021-06-14 00:00:00,130.47999572753906,128.2249755859375
2021-06-15 00:00:00,129.63999938964844,129.3208465576172
2021-06-16 00:00:00,130.14999389648438,129.77447509765625
2021-06-17 00:00:00,131.7899932861328,130.28741455078125
2021-06-18 00:00:00,130.4600067138672,131.1079559326172
2021-06-21 00:00:00,132.3000030517578,131.2786102294922
2021-06-22 00:00:00,133.97999572753906,131.97320556640625
2021-06-23 00:00:00,133.6999969482422,132.8832244873047
2021-06-24 00:00:00,133.41000366210938,133.4092254638672
2021-06-25 00:00:00,133.11000061035156,133.72897338867188
2021-06-28 00:00:00,134.77999877929688,133.89443969726562
2021-06-29 00:00:00,136.3300018310547,134.4947509765625
2021-06-30 00:00:00,136.9600067138672,135.3011016845703
2021-07-01 00:00:00,137.27000427246094,136.007080078125
2021-07-02 00:00:00,139.9600067138672,136.58839416503906
2021-07-06 00:00:00,142.02000427246094,137.75344848632812
2021-07-07 00:00:00,144.57000732421875,139.07192993164062
2021-07-08 00:00:00,143.24000549316406,140.6627197265625
2021-07-09 00:00:00,145.11000061035156,141.35562133789062
2021-07-12 00:00:00,144.5,142.44236755371094
2021-07-13 00:00:00,145.63999938964844,142.9936981201172
2021-07-14 00:00:00,149.14999389648438,143.74131774902344
2021-07-15 00:00:00,148.47999572753906,145.2098846435547
2021-07-16 00:00:00,146.38999938964844,145.94656372070312
2021-07-19 00:00:00,142.4499969482422,145.94235229492188
2021-07-20 00:00:00,146.14999389648438,144.9514923095703
2021-07-21 00:00:00,145.39999389648438,145.41798400878906
2021-07-22 00:00:00,146.8000030517578,145.3872528076172
2021-07-23 00:00:00,148.55999755859375,145.77957153320312
2021-07-26 00:00:00,148.99000549316406,146.48875427246094
2021-07-27 00:00:00,146.77000427246094,147.0474853515625
2021-07-28 00:00:00,144.97999572753906,146.82843017578125
2021-07-29 00:00:00,145.63999938964844,146.27755737304688
2021-07-30 00:00:00,145.86000061035156,146.1356964111328
2021-08-02 00:00:00,145.52000427246094,146.0609893798828
2021-08-03 00:00:00,147.36000061035156,145.9004364013672
2021-08-04 00:00:00,146.9499969482422,146.3026885986328
2021-08-05 00:00:00,147.05999755859375,146.402099609375
2021-08-06 00:00:00,146.13999938964844,146.52333068847656
2021-08-09 00:00:00,146.08999633789062,146.35545349121094
2021-08-10 00:00:00,145.60000610351562,146.26023864746094
2021-08-11 00:00:00,145.86000061035156,146.05801391601562
2021-08-12 00:00:00,148.88999938964844,146.00238037109375
2021-08-13 00:00:00,149.10000610351562,146.7828826904297
2021-08-16 00:00:00,151.1199951171875,147.2765350341797
2021-08-17 00:00:00,150.19000244140625,148.18405151367188
2021-08-18 00:00:00,146.36000061035156,148.50445556640625
2021-08-19 00:00:00,146.6999969482422,147.73333740234375
2021-08-20 00:00:00,148.19000244140625,147.4375762939453
2021-08-23 00:00:00,149.7100067138672,147.61447143554688
2021-08-24 00:00:00,149.6199951171875,148.09169006347656
2021-08-25 00:00:00,148.36000061035156,148.3464813232422
2021-08-26 00:00:00,147.5399932861328,148.19192504882812
2021-08-27 00:00:00,148.60000610351562,147.91220092773438
2021-08-30 00:00:00,153.1199951171875,148.03564453125
2021-08-31 00:00:00,151.8300018310547,149.31747436523438
2021-09-01 00:00:00,152.50999450683594,149.69529724121094
2021-09-02 00:00:00,153.64999389648438,150.2177734375
2021-09-03 00:00:00,154.3000030517578,150.8844757080078
2021-09-07 00:00:00,156.69000244140625,151.4990997314453
2021-09-08 00:00:00,155.11000061035156,152.57275390625
2021-09-09 00:00:00,154.07000732421875,152.81675720214844
2021-09-10 00:00:00,148.97000122070312,152.78799438476562
2021-09-13 00:00:00,149.5500030517578,151.42845153808594
2021-09-14 00:00:00,148.1199951171875,150.8285675048828
2021-09-15 00:00:00,149.02999877929688,149.96841430664062
2021-09-16 00:00:00,148.7899932861328,149.64639282226562
2021-09-17 00:00:00,146.05999755859375,149.29827880859375
2021-09-20 00:00:00,142.94000244140625,148.30197143554688
2021-09-21 00:00:00,143.42999267578125,146.8362579345703
2021-09-22 00:00:00,145.85000610351562,146.0303192138672
2021-09-23 00:00:00,146.8300018310547,146.07598876953125
2021-09-24 00:00:00,146.9199981689453,146.26588439941406
2021-09-27 00:00:00,145.3699951171875,146.38389587402344
2021-09-28 00:00:00,141.91000366210938,146.0408172607422
2021-09-29 00:00:00,142.8300018310547,144.9077606201172
2021-09-30 00:00:00,141.5,144.48228454589844
2021-10-01 00:00:00,142.64999389648438,143.76039123535156
2021-10-04 00:00:00,139.13999938964844,143.60169982910156
2021-10-05 00:00:00,141.11000061035156,142.46389770507812
2021-10-06 00:00:00,142.0,142.32130432128906
2021-10-07 00:00:00,143.2899932861328,142.3751678466797
2021-10-08 00:00:00,142.89999389648438,142.7303009033203
2021-10-11 00:00:00,142.80999755859375,142.82769775390625
2021-10-12 00:00:00,141.50999450683594,142.89288330078125
2021-10-13 00:00:00,140.91000366210938,142.5876922607422
2021-10-14 00:00:00,143.75999450683594,142.25540161132812
2021-10-15 00:00:00,144.83999633789062,142.8250732421875
2021-10-18 00:00:00,146.5500030517578,143.4175567626953
2021-10-19 00:00:00,148.75999450683594,144.27737426757812
2021-10-20 00:00:00,149.25999450683594,145.44451904296875
2021-10-21 00:00:00,149.47999572753906,146.3421630859375
2021-10-22 00:00:00,148.69000244140625,147.04124450683594
2021-10-25 00:00:00,148.63999938964844,147.33045959472656
2021-10-26 00:00:00,149.32000732421875,147.5675048828125
2021-10-27 00:00:00,148.85000610351562,147.93231201171875
2021-10-28 00:00:00,152.57000732421875,148.04054260253906
2021-10-29 00:00:00,149.8000030517578,149.16188049316406
2021-11-01 00:00:00,148.9600067138672,149.05453491210938
2021-11-02 00:00:00,150.02000427246094,148.8726348876953
2021-11-03 00:00:00,151.49000549316406,149.0703887939453
2021-11-04 00:00:00,150.9600067138672,149.5690460205078
2021-11-05 00:00:00,151.27999877929688,149.7207489013672
2021-11-08 00:00:00,150.44000244140625,149.9438934326172
2021-11-09 00:00:00,150.80999755859375,149.86376953125
2021-11-10 00:00:00,147.9199981689453,149.9453125
2021-11-11 00:00:00,147.8699951171875,149.19725036621094
2021-11-12 00:00:00,149.99000549316406,148.76666259765625
2021-11-15 00:00:00,150.0,149.03297424316406
2021-11-16 00:00:00,151.0,149.13140869140625
2021-11-17 00:00:00,153.49000549316406,149.4753875732422
2021-11-18 00:00:00,157.8699951171875,150.36387634277344
2021-11-19 00:00:00,160.5500030517578,152.09764099121094
2021-11-22 00:00:00,161.02000427246094,153.891845703125
2021-11-23 00:00:00,161.41000366210938,155.2034454345703
2021-11-24 00:00:00,161.94000244140625,156.24758911132812
2021-11-26 00:00:00,156.80999755859375,157.13938903808594
2021-11-29 00:00:00,160.24000549316406,156.3793182373047
2021-11-30 00:00:00,165.3000030517578,157.00538635253906
2021-12-01 00:00:00,164.77000427246094,158.6688995361328
2021-12-02 00:00:00,163.75999450683594,159.48806762695312
2021-12-03 00:00:00,161.83999633789062,159.8379364013672
2021-12-06 00:00:00,165.32000732421875,159.6294403076172
2021-12-07 00:00:00,171.17999267578125,160.5132293701172
2021-12-08 00:00:00,175.0800018310547,162.56265258789062
2021-12-09 00:00:00,174.55999755859375,164.8014678955078
2021-12-10 00:00:00,179.4499969482422,166.08644104003906
2021-12-13 00:00:00,175.74000549316406,168.34910583496094
2021-12-14 00:00:00,174.3300018310547,168.75494384765625
2021-12-15 00:00:00,179.3000030517578,168.87217712402344
2021-12-16 00:00:00,172.25999450683594,170.35671997070312
2021-12-17 00:00:00,171.13999938964844,169.3119659423828
2021-12-20 00:00:00,169.75,168.6263427734375
2021-12-21 00:00:00,172.99000549316406,167.82273864746094
2021-12-22 00:00:00,175.63999938964844,168.16880798339844
2021-12-23 00:00:00,176.27999877929688,168.9525909423828
2021-12-27 00:00:00,180.3300018310547,169.54832458496094
2021-12-28 00:00:00,179.2899932861328,171.01744079589844
2021-12-29 00:00:00,179.3800048828125,171.59417724609375
2021-12-30 00:00:00,178.1999969482422,172.09112548828125
2021-12-31 00:00:00,177.57000732421875,172.1404266357422
2022-01-03 00:00:00,182.00999450683594,172.07627868652344
2022-01-04 00:00:00,179.6999969482422,173.2360076904297
2022-01-05 00:00:00,174.9199981689453,173.23175048828125
2022-01-06 00:00:00,172.0,172.09303283691406
2022-01-07 00:00:00,172.1699981689453,170.75497436523438
2022-01-10 00:00:00,172.19000244140625,169.98260498046875
2022-01-11 00:00:00,175.0800018310547,169.41331481933594
2022-01-12 00:00:00,175.52999877929688,169.7582550048828
2022-01-13 00:00:00,172.19000244140625,169.9719696044922
2022-01-14 00:00:00,173.07000732421875,169.21461486816406
2022-01-18 00:00:00,169.8000030517578,169.07249450683594
2022-01-19 00:00:00,166.22999572753906,168.05616760253906
2022-01-20 00:00:00,164.50999450683594,166.53440856933594
2022-01-21 00:00:00,162.41000366210938,165.14877319335938
2022-01-24 00:00:00,161.6199951171875,163.65895080566406
2022-01-25 00:00:00,159.77999877929688,162.4577178955078
2022-01-26 00:00:00,159.69000244140625,161.117431640625
2022-01-27 00:00:00,159.22000122070312,160.19691467285156
2022-01-28 00:00:00,170.3300018310547,159.39474487304688
2022-01-31 00:00:00,174.77999877929688,161.82052612304688
2022-02-01 00:00:00,174.61000061035156,164.22415161132812
2022-02-02 00:00:00,175.83999633789062,165.6894073486328
2022-02-03 00:00:00,172.89999389648438,167.0912322998047
2022-02-04 00:00:00,172.38999938964844,167.26934814453125
2022-02-07 00:00:00,171.66000366210938,167.4217071533203
2022-02-08 00:00:00,174.8300018310547,167.37191772460938
2022-02-09 00:00:00,176.27999877929688,168.2192840576172
2022-02-10 00:00:00,172.1199951171875,169.05606079101562
2022-02-11 00:00:00,168.63999938964844,168.48301696777344
2022-02-14 00:00:00,168.8800048828125,167.361572265625
2022-02-15 00:00:00,172.7899932861328,166.79324340820312
2022-02-16 00:00:00,172.5500030517578,167.40704345703125
2022-02-17 00:00:00,168.8800048828125,167.58316040039062
2022-02-18 00:00:00,167.3000030517578,166.7430877685547
2022-02-22 00:00:00,164.32000732421875,165.90103149414062
2022-02-23 00:00:00,160.07000732421875,164.57351684570312
2022-02-24 00:00:00,162.74000549316406,162.61561584472656
2022-02-25 00:00:00,164.85000610351562,162.11041259765625
2022-02-28 00:00:00,165.1199951171875,162.16773986816406
2022-03-01 00:00:00,163.1999969482422,162.1681671142578
2022-03-02 00:00:00,166.55999755859375,161.6352081298828
2022-03-03 00:00:00,166.22999572753906,162.24472045898438
2022-03-04 00:00:00,163.1699981689453,162.43222045898438
2022-03-07 00:00:00,159.3000030517578,161.7618865966797
2022-03-08 00:00:00,157.44000244140625,160.38711547851562
2022-03-09 00:00:00,162.9499969482422,159.07411193847656
2022-03-10 00:00:00,158.52000427246094,159.6895294189453
2022-03-11 00:00:00,154.72999572753906,158.66754150390625
2022-03-14 00:00:00,150.6199951171875,157.10804748535156
2022-03-15 00:00:00,155.08999633789062,155.0359649658203
2022-03-16 00:00:00,159.58999633789062,154.92173767089844
2022-03-17 00:00:00,160.6199951171875,155.8403778076172
2022-03-18 00:00:00,163.97999572753906,156.56834411621094
2022-03-21 00:00:00,165.3800048828125,157.95849609375
2022-03-22 00:00:00,168.82000732421875,159.18931579589844
2022-03-23 00:00:00,170.2100067138672,160.94679260253906
2022-03-24 00:00:00,174.07000732421875,162.43197631835938
2022-03-25 00:00:00,174.72000122070312,164.47915649414062
2022-03-28 00:00:00,175.60000610351562,165.94667053222656
2022-03-29 00:00:00,178.9600067138672,167.21505737304688
2022-03-30 00:00:00,177.77000427246094,168.9877471923828
2022-03-31 00:00:00,174.61000061035156,169.78541564941406
2022-04-01 00:00:00,174.30999755859375,169.59259033203125
2022-04-04 00:00:00,178.44000244140625,169.54615783691406
2022-04-05 00:00:00,175.05999755859375,170.62640380859375
2022-04-06 00:00:00,171.8300018310547,170.298828125
2022-04-07 00:00:00,172.13999938964844,169.38327026367188
2022-04-08 00:00:00,170.08999633789062,168.97305297851562
2022-04-11 00:00:00,165.75,168.1141357421875
2022-04-12 00:00:00,167.66000366210938,166.43760681152344
2022-04-13 00:00:00,170.39999389648438,165.9453125
2022-04-14 00:00:00,165.2899932861328,166.21498107910156
2022-04-18 00:00:00,165.07000732421875,164.89962768554688
2022-04-19 00:00:00,167.39999389648438,164.13897705078125
2022-04-20 00:00:00,167.22999572753906,164.21847534179688
2022-04-21 00:00:00,166.4199981689453,164.10809326171875
2022-04-22 00:00:00,161.7899932861328,163.81561279296875
2022-04-25 00:00:00,162.8800048828125,162.40185546875
2022-04-26 00:00:00,156.8000030517578,161.8948211669922
2022-04-27 00:00:00,156.57000732421875,159.83319091796875
2022-04-28 00:00:00,163.63999938964844,158.5580596923828
2022-04-29 00:00:00,157.64999389648438,159.5408172607422
2022-05-02 00:00:00,157.9600067138672,158.28689575195312
2022-05-03 00:00:00,159.47999572753906,157.7417449951172
2022-05-04 00:00:00,166.02000427246094,157.74072265625
2022-05-05 00:00:00,156.77000427246094,159.43125915527344
2022-05-06 00:00:00,157.27999877929688,157.84329223632812
2022-05-09 00:00:00,152.05999755859375,157.27305603027344
2022-05-10 00:00:00,154.50999450683594,155.42178344726562
2022-05-11 00:00:00,146.5,154.97682189941406
2022-05-12 00:00:00,142.55999755859375,152.3516387939453
2022-05-13 00:00:00,147.11000061035156,149.71755981445312
2022-05-16 00:00:00,145.5399932861328,149.19664001464844
2022-05-17 00:00:00,149.24000549316406,148.16259765625
2022-05-18 00:00:00,140.82000732421875,148.47909545898438
2022-05-19 00:00:00,137.35000610351562,146.22958374023438
2022-05-20 00:00:00,137.58999633789062,143.99624633789062
2022-05-23 00:00:00,143.11000061035156,142.56492614746094
2022-05-24 00:00:00,140.36000061035156,143.01373291015625
2022-05-25 00:00:00,140.52000427246094,142.3369140625
2022-05-26 00:00:00,143.77999877929688,141.99993896484375
2022-05-27 00:00:00,149.63999938964844,142.64808654785156
2022-05-31 00:00:00,148.83999633789062,144.6026611328125
2022-06-01 00:00:00,148.7100067138672,145.55880737304688
2022-06-02 00:00:00,151.2100067138672,146.2632598876953
2022-06-03 00:00:00,145.3800048828125,147.48046875
2022-06-06 00:00:00,146.13999938964844,146.66281127929688
2022-06-07 00:00:00,148.7100067138672,146.53829956054688
2022-06-08 00:00:00,147.9600067138672,147.1221160888672
2022-06-09 00:00:00,142.63999938964844,147.2265625
2022-06-10 00:00:00,137.1300048828125,145.87448120117188
2022-06-13 00:00:00,131.8800048828125,143.60340881347656
2022-06-14 00:00:00,132.75999450683594,140.72052001953125
2022-06-15 00:00:00,135.42999267578125,139.04783630371094
2022-06-16 00:00:00,130.05999755859375,138.4984588623047
2022-06-17 00:00:00,131.55999755859375,136.47802734375
2022-06-21 00:00:00,135.8699951171875,135.61740112304688
2022-06-22 00:00:00,135.35000610351562,136.11376953125
2022-06-23 00:00:00,138.27000427246094,136.15374755859375
2022-06-24 00:00:00,141.66000366210938,137.01805114746094
2022-06-27 00:00:00,141.66000366210938,138.4805145263672
2022-06-28 00:00:00,137.44000244140625,139.41781616210938
2022-06-29 00:00:00,139.22999572753906,138.94210815429688
2022-06-30 00:00:00,136.72000122070312,139.27406311035156
2022-07-01 00:00:00,138.92999267578125,138.74996948242188
2022-07-05 00:00:00,141.55999755859375,139.0830535888672
2022-07-06 00:00:00,142.9199981689453,139.96438598632812
2022-07-07 00:00:00,146.35000610351562,140.87661743164062
2022-07-08 00:00:00,147.0399932861328,142.43939208984375
2022-07-11 00:00:00,144.8699951171875,143.63064575195312
2022-07-12 00:00:00,145.86000061035156,143.87803649902344
2022-07-13 00:00:00,145.49000549316406,144.4328155517578
2022-07-14 00:00:00,148.47000122070312,144.697509765625
2022-07-15 00:00:00,150.1699981689453,145.72991943359375
2022-07-18 00:00:00,147.07000732421875,146.82273864746094
