,Close,Predictions
2022-07-19 00:00:00,151.0,146.69512939453125
2022-07-20 00:00:00,153.0399932861328,147.8233184814453
2022-07-21 00:00:00,155.35000610351562,149.0342254638672
2022-07-22 00:00:00,154.08999633789062,150.4593048095703
2022-07-25 00:00:00,152.9499969482422,151.05189514160156
2022-07-26 00:00:00,151.60000610351562,151.23513793945312
2022-07-27 00:00:00,156.7899932861328,151.05735778808594
2022-07-28 00:00:00,157.35000610351562,152.40895080566406
2022-07-29 00:00:00,162.50999450683594,153.30715942382812
2022-08-01 00:00:00,161.50999450683594,155.33958435058594
2022-08-02 00:00:00,160.00999450683594,156.3060302734375
2022-08-03 00:00:00,166.1300048828125,156.65345764160156
2022-08-04 00:00:00,165.80999755859375,158.641845703125
2022-08-05 00:00:00,165.35000610351562,159.7080078125
2022-08-08 00:00:00,164.8699951171875,160.37535095214844
2022-08-09 00:00:00,164.9199981689453,160.75991821289062
2022-08-10 00:00:00,169.24000549316406,161.08108520507812
2022-08-11 00:00:00,168.49000549316406,162.47618103027344
2022-08-12 00:00:00,172.10000610351562,163.07435607910156
2022-08-15 00:00:00,173.19000244140625,164.5137176513672
2022-08-16 00:00:00,173.02999877929688,165.67059326171875
2022-08-17 00:00:00,174.5500030517578,166.4126434326172
2022-08-18 00:00:00,174.14999389648438,167.36801147460938
2022-08-19 00:00:00,171.52000427246094,167.88031005859375
2022-08-22 00:00:00,167.57000732421875,167.57652282714844
2022-08-23 00:00:00,167.22999572753906,166.44488525390625
2022-08-24 00:00:00,167.52999877929688,165.7366180419922
2022-08-25 00:00:00,170.02999877929688,165.3173065185547
2022-08-26 00:00:00,163.6199951171875,165.65963745117188
2022-08-29 00:00:00,161.3800048828125,164.0646514892578
2022-08-30 00:00:00,158.91000366210938,162.6241912841797
2022-08-31 00:00:00,157.22000122070312,161.0201416015625
2022-09-01 00:00:00,157.9600067138672,159.50758361816406
2022-09-02 00:00:00,155.80999755859375,158.67514038085938
2022-09-06 00:00:00,154.52999877929688,157.44007873535156
2022-09-07 00:00:00,155.9600067138672,156.2859649658203
2022-09-08 00:00:00,154.4600067138672,155.88465881347656
2022-09-09 00:00:00,157.3699951171875,155.1095428466797
2022-09-12 00:00:00,163.42999267578125,155.39968872070312
2022-09-13 00:00:00,153.83999633789062,157.1158447265625
2022-09-14 00:00:00,155.30999755859375,155.4743194580078
2022-09-15 00:00:00,152.3699951171875,155.135498046875
2022-09-16 00:00:00,150.6999969482422,154.0234832763672
2022-09-19 00:00:00,154.47999572753906,152.8902130126953
2022-09-20 00:00:00,156.89999389648438,153.16539001464844
2022-09-21 00:00:00,153.72000122070312,153.84429931640625
2022-09-22 00:00:00,152.74000549316406,153.3570098876953
2022-09-23 00:00:00,150.42999267578125,152.88426208496094
2022-09-26 00:00:00,150.77000427246094,151.95652770996094
2022-09-27 00:00:00,151.75999450683594,151.47613525390625
2022-09-28 00:00:00,149.83999633789062,151.37632751464844
2022-09-29 00:00:00,142.47999572753906,150.72952270507812
2022-09-30 00:00:00,138.1999969482422,148.3291473388672
2022-10-03 00:00:00,142.4499969482422,145.72398376464844
2022-10-04 00:00:00,146.10000610351562,145.15614318847656
2022-10-05 00:00:00,146.39999389648438,145.54273986816406
2022-10-06 00:00:00,145.42999267578125,145.73863220214844
2022-10-07 00:00:00,140.08999633789062,145.60031127929688
2022-10-10 00:00:00,140.4199981689453,144.07379150390625
2022-10-11 00:00:00,138.97999572753906,143.27899169921875
2022-10-12 00:00:00,138.33999633789062,142.28038024902344
2022-10-13 00:00:00,142.99000549316406,141.426025390625
2022-10-14 00:00:00,138.3800048828125,142.10687255859375
2022-10-17 00:00:00,142.41000366210938,141.12930297851562
2022-10-18 00:00:00,143.75,141.72291564941406
2022-10-19 00:00:00,143.86000061035156,142.3582305908203
2022-10-20 00:00:00,143.38999938964844,142.7971954345703
2022-10-21 00:00:00,147.27000427246094,142.9881591796875
2022-10-24 00:00:00,149.4499969482422,144.2239227294922
2022-10-25 00:00:00,152.33999633789062,145.5637969970703
2022-10-26 00:00:00,149.35000610351562,147.2460174560547
2022-10-27 00:00:00,144.8000030517578,147.5294189453125
2022-10-28 00:00:00,155.74000549316406,146.62747192382812
2022-10-31 00:00:00,153.33999633789062,149.18101501464844
2022-11-01 00:00:00,150.64999389648438,149.89491271972656
2022-11-02 00:00:00,145.02999877929688,149.78802490234375
2022-11-03 00:00:00,138.8800048828125,148.3007049560547
2022-11-04 00:00:00,138.3800048828125,145.77975463867188
2022-11-07 00:00:00,138.9199981689453,144.05604553222656
2022-11-08 00:00:00,139.5,142.9439697265625
2022-11-09 00:00:00,134.8699951171875,142.2476806640625
2022-11-10 00:00:00,146.8699951171875,140.4208526611328
2022-11-11 00:00:00,149.6999969482422,142.5882568359375
2022-11-14 00:00:00,148.27999877929688,144.4415740966797
2022-11-15 00:00:00,150.0399932861328,145.2801513671875
2022-11-16 00:00:00,148.7899932861328,146.44923400878906
2022-11-17 00:00:00,150.72000122070312,146.8907470703125
2022-11-18 00:00:00,151.2899932861328,147.80589294433594
2022-11-21 00:00:00,148.00999450683594,148.5499725341797
2022-11-22 00:00:00,150.17999267578125,148.1717071533203
2022-11-23 00:00:00,151.07000732421875,148.64181518554688
2022-11-25 00:00:00,148.11000061035156,149.1332244873047
2022-11-28 00:00:00,144.22000122070312,148.64031982421875
2022-11-29 00:00:00,141.1699981689453,147.34786987304688
2022-11-30 00:00:00,148.02999877929688,145.73634338378906
2022-12-01 00:00:00,148.30999755859375,146.5692138671875
2022-12-02 00:00:00,147.80999755859375,146.94459533691406
2022-12-05 00:00:00,146.6300048828125,147.06478881835938
2022-12-06 00:00:00,142.91000366210938,146.85263061523438
2022-12-07 00:00:00,140.94000244140625,145.72898864746094
2022-12-08 00:00:00,142.64999389648438,144.52737426757812
2022-12-09 00:00:00,142.16000366210938,144.19894409179688
2022-12-12 00:00:00,144.49000549316406,143.741943359375
2022-12-13 00:00:00,145.47000122070312,144.06594848632812
2022-12-14 00:00:00,143.2100067138672,144.4703826904297
2022-12-15 00:00:00,136.5,144.10055541992188
2022-12-16 00:00:00,134.50999450683594,142.07952880859375
2022-12-19 00:00:00,132.3699951171875,140.33316040039062
2022-12-20 00:00:00,132.3000030517578,138.53158569335938
2022-12-21 00:00:00,135.4499969482422,137.26144409179688
2022-12-22 00:00:00,132.22999572753906,137.19137573242188
2022-12-23 00:00:00,131.86000061035156,136.10711669921875
2022-12-27 00:00:00,130.02999877929688,135.33384704589844
2022-12-28 00:00:00,126.04000091552734,134.26736450195312
2022-12-29 00:00:00,129.61000061035156,132.4398193359375
2022-12-30 00:00:00,129.92999267578125,132.2399444580078
2023-01-03 00:00:00,125.06999969482422,132.03485107421875
2023-01-04 00:00:00,126.36000061035156,130.51132202148438
2023-01-05 00:00:00,125.0199966430664,129.93646240234375
2023-01-06 00:00:00,129.6199951171875,129.084228515625
2023-01-09 00:00:00,130.14999389648438,129.7906951904297
2023-01-10 00:00:00,130.72999572753906,130.28224182128906
2023-01-11 00:00:00,133.49000549316406,130.7889862060547
2023-01-12 00:00:00,133.41000366210938,131.91737365722656
2023-01-13 00:00:00,134.75999450683594,132.6224365234375
2023-01-17 00:00:00,135.94000244140625,133.52723693847656
2023-01-18 00:00:00,135.2100067138672,134.47381591796875
2023-01-19 00:00:00,135.27000427246094,134.92327880859375
2023-01-20 00:00:00,137.8699951171875,135.30429077148438
2023-01-23 00:00:00,141.11000061035156,136.30905151367188
2023-01-24 00:00:00,142.52999877929688,137.843994140625
2023-01-25 00:00:00,141.86000061035156,139.2324981689453
2023-01-26 00:00:00,143.9600067138672,140.00869750976562
2023-01-27 00:00:00,145.92999267578125,141.1930389404297
2023-01-30 00:00:00,143.0,142.52056884765625
2023-01-31 00:00:00,144.2899932861328,142.60069274902344
2023-02-01 00:00:00,145.42999267578125,143.1459197998047
2023-02-02 00:00:00,150.82000732421875,143.8065643310547
2023-02-03 00:00:00,154.5,145.72727966308594
2023-02-06 00:00:00,151.72999572753906,147.90696716308594
2023-02-07 00:00:00,154.64999389648438,148.57366943359375
2023-02-08 00:00:00,151.9199981689453,149.99176025390625
2023-02-09 00:00:00,150.8699951171875,150.1527099609375
2023-02-10 00:00:00,151.00999450683594,150.11111450195312
2023-02-13 00:00:00,153.85000610351562,150.1702117919922
2023-02-14 00:00:00,153.1999969482422,150.9833221435547
2023-02-15 00:00:00,155.3300018310547,151.26773071289062
2023-02-16 00:00:00,153.7100067138672,152.08663940429688
2023-02-17 00:00:00,152.5500030517578,152.14515686035156
2023-02-21 00:00:00,148.47999572753906,151.94769287109375
2023-02-22 00:00:00,148.91000366210938,150.7479248046875
2023-02-23 00:00:00,149.39999389648438,150.17373657226562
2023-02-24 00:00:00,146.7100067138672,149.86380004882812
2023-02-27 00:00:00,147.9199981689453,148.8723602294922
2023-02-28 00:00:00,147.41000366210938,148.59552001953125
2023-03-01 00:00:00,145.30999755859375,148.19439697265625
2023-03-02 00:00:00,145.91000366210938,147.3433074951172
2023-03-03 00:00:00,151.02999877929688,146.97584533691406
2023-03-06 00:00:00,153.8300018310547,148.08352661132812
2023-03-07 00:00:00,151.60000610351562,149.4298553466797
2023-03-08 00:00:00,152.8699951171875,149.67547607421875
2023-03-09 00:00:00,150.58999633789062,150.30931091308594
2023-03-10 00:00:00,148.5,150.09616088867188
2023-03-13 00:00:00,150.47000122070312,149.47560119628906
2023-03-14 00:00:00,152.58999633789062,149.657958984375
2023-03-15 00:00:00,152.99000549316406,150.28085327148438
2023-03-16 00:00:00,155.85000610351562,150.7468719482422
2023-03-17 00:00:00,155.0,151.85133361816406
2023-03-20 00:00:00,157.39999389648438,152.29534912109375
2023-03-21 00:00:00,159.27999877929688,153.31591796875
2023-03-22 00:00:00,157.8300018310547,154.46380615234375
2023-03-23 00:00:00,158.92999267578125,154.8199005126953
2023-03-24 00:00:00,160.25,155.45089721679688
2023-03-27 00:00:00,158.27999877929688,156.2210235595703
2023-03-28 00:00:00,157.64999389648438,156.18682861328125
2023-03-29 00:00:00,160.77000427246094,156.08767700195312
2023-03-30 00:00:00,162.36000061035156,156.8936309814453
2023-03-31 00:00:00,164.89999389648438,157.76171875
2023-04-03 00:00:00,166.1699981689453,159.00308227539062
2023-04-04 00:00:00,165.6300048828125,160.12680053710938
2023-04-05 00:00:00,163.75999450683594,160.73841857910156
2023-04-06 00:00:00,164.66000366210938,160.71070861816406
2023-04-10 00:00:00,162.02999877929688,161.02969360351562
2023-04-11 00:00:00,160.8000030517578,160.5124053955078
2023-04-12 00:00:00,160.10000610351562,159.9343719482422
2023-04-13 00:00:00,165.55999755859375,159.38485717773438
2023-04-14 00:00:00,165.2100067138672,160.48814392089844
2023-04-17 00:00:00,165.22999572753906,160.92572021484375
2023-04-18 00:00:00,166.47000122070312,161.2639617919922
2023-04-19 00:00:00,167.6300048828125,161.84524536132812
2023-04-20 00:00:00,166.64999389648438,162.51991271972656
2023-04-21 00:00:00,165.02000427246094,162.6909637451172
2023-04-24 00:00:00,165.3300018310547,162.42935180664062
2023-04-25 00:00:00,163.77000427246094,162.40647888183594
2023-04-26 00:00:00,163.75999450683594,161.9565887451172
2023-04-27 00:00:00,168.41000366210938,161.70326232910156
2023-04-28 00:00:00,169.67999267578125,162.7677459716797
2023-05-01 00:00:00,169.58999633789062,163.64822387695312
2023-05-02 00:00:00,168.5399932861328,164.1979522705078
2023-05-03 00:00:00,167.4499969482422,164.32359313964844
2023-05-04 00:00:00,165.7899932861328,164.1800079345703
2023-05-05 00:00:00,173.57000732421875,163.68927001953125
2023-05-08 00:00:00,173.5,165.49884033203125
2023-05-09 00:00:00,171.77000427246094,166.3982391357422
2023-05-10 00:00:00,173.55999755859375,166.5897674560547
2023-05-11 00:00:00,173.75,167.29934692382812
2023-05-12 00:00:00,172.57000732421875,167.77679443359375
2023-05-15 00:00:00,172.07000732421875,167.80116271972656
2023-05-16 00:00:00,172.07000732421875,167.74981689453125
2023-05-17 00:00:00,172.69000244140625,167.74087524414062
2023-05-18 00:00:00,175.0500030517578,167.89991760253906
2023-05-19 00:00:00,175.16000366210938,168.61021423339844
2023-05-22 00:00:00,174.1999969482422,169.03167724609375
2023-05-23 00:00:00,171.55999755859375,169.0768585205078
2023-05-24 00:00:00,171.83999633789062,168.46160888671875
2023-05-25 00:00:00,172.99000549316406,168.22854614257812
2023-05-26 00:00:00,175.42999267578125,168.3510284423828
2023-05-30 00:00:00,177.3000030517578,169.02603149414062
2023-05-31 00:00:00,177.25,169.88262939453125
2023-06-01 00:00:00,180.08999633789062,170.39134216308594
2023-06-02 00:00:00,180.9499969482422,171.51451110839844
2023-06-05 00:00:00,179.5800018310547,172.4069366455078
2023-06-06 00:00:00,179.2100067138672,172.64727783203125
2023-06-07 00:00:00,177.82000732421875,172.80087280273438
2023-06-08 00:00:00,180.57000732421875,172.57052612304688
2023-06-09 00:00:00,180.9600067138672,173.2041015625
2023-06-12 00:00:00,183.7899932861328,173.62002563476562
2023-06-13 00:00:00,183.30999755859375,174.64215087890625
2023-06-14 00:00:00,183.9499969482422,175.10427856445312
2023-06-15 00:00:00,186.00999450683594,175.63253784179688
2023-06-16 00:00:00,184.9199981689453,176.52207946777344
2023-06-20 00:00:00,185.00999450683594,176.7699737548828
2023-06-21 00:00:00,183.9600067138672,177.03382873535156
2023-06-22 00:00:00,187.0,176.94967651367188
2023-06-23 00:00:00,186.67999267578125,177.74143981933594
2023-06-26 00:00:00,185.27000427246094,178.06521606445312
2023-06-27 00:00:00,188.05999755859375,177.94862365722656
2023-06-28 00:00:00,189.25,178.67105102539062
2023-06-29 00:00:00,189.58999633789062,179.3504180908203
2023-06-30 00:00:00,193.97000122070312,179.86192321777344
2023-07-03 00:00:00,192.4600067138672,181.34786987304688
2023-07-05 00:00:00,191.3300018310547,181.78530883789062
2023-07-06 00:00:00,191.80999755859375,181.89344787597656
2023-07-07 00:00:00,190.67999267578125,182.1650390625
2023-07-10 00:00:00,188.61000061035156,182.0463104248047
2023-07-11 00:00:00,188.0800018310547,181.49147033691406
2023-07-12 00:00:00,189.77000427246094,181.07232666015625
2023-07-13 00:00:00,190.5399932861328,181.2376251220703
2023-07-14 00:00:00,190.69000244140625,181.4601287841797
2023-07-17 00:00:00,193.99000549316406,181.61376953125
2023-07-18 00:00:00,193.72999572753906,182.5675048828125
2023-07-19 00:00:00,195.10000610351562,183.00196838378906
2023-07-20 00:00:00,193.1300048828125,183.68080139160156
2023-07-21 00:00:00,191.94000244140625,183.58827209472656
2023-07-24 00:00:00,192.75,183.32901000976562
2023-07-25 00:00:00,193.6199951171875,183.4221649169922
2023-07-26 00:00:00,194.5,183.6689453125
2023-07-27 00:00:00,193.22000122070312,184.0231170654297
2023-07-28 00:00:00,195.8300018310547,183.89913940429688
2023-07-31 00:00:00,196.4499969482422,184.5535888671875
2023-08-01 00:00:00,195.61000061035156,185.03721618652344
2023-08-02 00:00:00,192.5800018310547,185.1332550048828
2023-08-03 00:00:00,191.1699981689453,184.47506713867188
2023-08-04 00:00:00,181.99000549316406,183.81399536132812
2023-08-07 00:00:00,178.85000610351562,181.05213928222656
2023-08-08 00:00:00,179.8000030517578,178.75006103515625
2023-08-09 00:00:00,178.19000244140625,177.4961395263672
2023-08-10 00:00:00,177.97000122070312,176.100341796875
2023-08-11 00:00:00,177.7899932861328,175.103515625
2023-08-14 00:00:00,179.4600067138672,174.33489990234375
2023-08-15 00:00:00,177.4499969482422,174.21649169921875
2023-08-16 00:00:00,176.57000732421875,173.50558471679688
2023-08-17 00:00:00,174.0,172.8604278564453
2023-08-18 00:00:00,174.49000549316406,171.759521484375
2023-08-21 00:00:00,175.83999633789062,171.22218322753906
2023-08-22 00:00:00,177.22999572753906,171.15936279296875
2023-08-23 00:00:00,181.1199951171875,171.40469360351562
2023-08-24 00:00:00,176.3800048828125,172.5320587158203
2023-08-25 00:00:00,178.61000061035156,171.8902587890625
2023-08-28 00:00:00,180.19000244140625,172.26478576660156
2023-08-29 00:00:00,184.1199951171875,172.83885192871094
2023-08-30 00:00:00,187.64999389648438,174.20233154296875
2023-08-31 00:00:00,187.8699951171875,175.90199279785156
2023-09-01 00:00:00,189.4600067138672,176.99374389648438
2023-09-05 00:00:00,189.6999969482422,178.18551635742188
2023-09-06 00:00:00,182.91000366210938,179.0253448486328
2023-09-07 00:00:00,177.55999755859375,177.85675048828125
2023-09-08 00:00:00,178.17999267578125,175.995849609375
2023-09-11 00:00:00,179.36000061035156,175.1064910888672
2023-09-12 00:00:00,176.3000030517578,174.73480224609375
2023-09-13 00:00:00,174.2100067138672,173.59068298339844
2023-09-14 00:00:00,175.74000549316406,172.36859130859375
2023-09-15 00:00:00,175.00999450683594,171.99209594726562
2023-09-18 00:00:00,177.97000122070312,171.4391326904297
2023-09-19 00:00:00,178.01649475097656,171.8513641357422
0,40days_10Cells_1Epoches_8daysdelay.csv,0
